List_2020,List_2021,List_2022,List_2023,List_2024
"Matthew Stafford,4924,QB,DET,16,73.8,497,528,9.4,2.54,8,32,5.6,64.2,339,0,166,7.6,583,28,215,11,77.8,82.0,78.6,82.5,5,10,626,3,23.5,96.3,6.7,39,16,7,11,26,14,2.2,4084,7.7
","Mac Jones,60323,QB,NE,18,75,525,559,8.3,2.62,10,26,4.4,67.3,376,0,170,4.6,609,18,199,19,77.6,80,78.5,72.1,2,15,644,7,18.2,91.3,5.1,31,17,2,20,24,16,2.5,4033,7.2
","Russell Wilson,7077,QB,DEN,15,74.1,432,484,9.5,2.94,18,23,4.4,60.5,293,0,204,8.4,569,27,154,10,85.5,66.2,64.5,67.2,3,11,613,4,27.0,84.6,9.7,55,28,1,30,16,16,2.6,3540,7.3
","Bryce Young,123943,QB,CAR,16,71.9,463,527,7.8,2.9,7,18,3.2,59.8,315,1,253,5.4,622,18,150,5,27.7,56.0,52.6,78.1,5,10,663,6,24.5,73.7,10.0,62,31,1,51,11,22,3.3,2877,5.5
","Bryce Young,123943,QB,CAR,16,71.9,463,527,7.8,2.9,7,18,3.2,59.8,315,1,253,5.4,622,18,150,5,27.7,56,52.6,78.1,5,10,663,6,24.5,73.7,10,62,31,1,51,11,22,3.3,2877,5.5
"
"Derek Carr,8671,QB,LV,16,78.5,478,517,8.5,2.77,7,37,6.7,67.3,348,1,170,7.2,566,27,203,23,43.4,84.7,83.9,55.7,5,9,604,2,15.3,101.4,4.6,26,23,4,23,27,18,3.0,4103,7.9
","Ryan Tannehill,7014,QB,TEN,18,77.1,519,555,8,2.59,11,22,3.7,67,372,0,215,7,625,28,216,31,58.5,83.7,81.6,71.1,12,17,660,5,22.3,88.1,7.7,48,22,1,12,22,23,3.5,3954,7.1
","Davis Mills,52269,QB,HST,15,69.9,439,479,8.4,2.66,11,21,4.1,61.0,292,0,213,4.9,529,15,142,13,60.6,61.9,63.6,43.2,11,15,562,4,14.6,78.8,5.9,31,17,1,17,17,15,2.7,3118,6.5
","Geno Smith,7820,QB,SEA,15,77.4,446,499,8.2,2.73,13,32,6.0,64.7,323,0,223,6.4,553,22,177,29,68.8,82.9,82.1,62.8,8,9,591,6,13.9,92.1,5.6,31,20,4,28,20,21,3.6,3624,7.3
","Geno Smith,7820,QB,SEA,15,77.4,446,499,8.2,2.73,13,32,6,64.7,323,0,223,6.4,553,22,177,29,68.8,82.9,82.1,62.8,8,9,591,6,13.9,92.1,5.6,31,20,4,28,20,21,3.6,3624,7.3
"
"Kirk Cousins,7102,QB,MIN,16,78.6,467,516,8.7,2.75,9,24,4.3,67.6,349,0,221,4.9,572,18,222,18,61.2,83.4,80.6,79.2,8,13,613,6,17.6,105.0,6.8,39,17,3,29,35,18,2.9,4265,8.3
","Carson Wentz,10636,QB,IND,17,72.3,477,516,8.4,2.78,7,22,4,62.4,322,0,211,6.7,575,23,173,14,46.4,70.9,67.9,73.6,13,7,622,4,15.2,94.6,5.6,32,27,0,19,27,18,2.9,3563,6.9
","Dak Prescott,10769,QB,DAL,14,75.1,442,464,8.6,2.71,4,19,3.9,66.6,309,0,158,6.9,507,23,173,9,83.2,71.8,68.2,74.4,6,17,531,5,13.9,92.7,4.3,22,21,0,12,28,20,3.8,3371,7.3
","Gardner Minshew,41401,QB,IND,16,74.2,446,490,7.8,2.67,14,14,2.7,62.2,305,0,190,7.9,546,26,153,14,42.5,62.0,60.6,59.6,4,9,580,4,17.9,84.6,6.2,34,21,0,26,15,22,3.8,3305,6.7
","Gardner Minshew,41401,QB,IND,16,74.2,446,490,7.8,2.67,14,14,2.7,62.2,305,0,190,7.9,546,26,153,14,42.5,62,60.6,59.6,4,9,580,4,17.9,84.6,6.2,34,21,0,26,15,22,3.8,3305,6.7
"
"Ryan Tannehill,7014,QB,TEN,17,76.3,464,507,8.7,2.64,10,20,3.7,65.7,333,0,171,5.9,556,21,222,31,68.8,90.6,86.0,90.9,10,8,586,2,14.6,105.3,4.5,25,23,0,23,34,23,3.9,3984,7.9
","Jimmy Garoppolo,8697,QB,SF,18,77.3,480,515,7.6,2.56,11,12,2.2,66.8,344,0,167,7.3,556,27,205,28,57.7,71.2,70.2,62.9,5,15,584,6,19.8,95,5.9,33,8,4,15,22,30,5.1,4341,8.4
","Matt Ryan,4317,QB,IND,12,78.6,416,461,6.5,2.58,9,6,1.2,67.0,309,0,171,5.5,509,18,160,14,26.9,63.8,63.0,60.3,5,13,535,3,22.2,83.9,7.5,38,10,1,30,14,23,4.3,3057,6.6
","Brock Purdy,77672,QB,SF,17,77.4,447,483,8.4,2.7,9,29,5.7,68.5,331,0,210,4.3,541,15,211,28,66.0,86.7,81.6,90.9,4,11,568,5,13.8,110.9,5.4,29,19,4,19,32,19,3.3,4532,9.4
","Brock Purdy,77672,QB,SF,17,77.4,447,483,8.4,2.7,9,29,5.7,68.5,331,0,210,4.3,541,15,211,28,66,86.7,81.6,90.9,4,11,568,5,13.8,110.9,5.4,29,19,4,19,32,19,3.3,4532,9.4
"
"Teddy Bridgewater,8667,QB,CAR,15,79.6,456,492,7.6,2.61,10,17,3.3,69.1,340,1,173,6.3,560,23,189,5,68.2,66.0,66.4,53.9,2,11,594,5,17.9,92.1,5.5,31,36,2,22,15,20,3.4,3733,7.6
","Kyler Murray,38334,QB,ARZ,15,76.2,478,515,8.2,2.78,9,43,7.9,68.3,352,0,187,3.3,582,12,191,1,49,82.9,86.7,49.2,1,12,617,4,17.6,96.7,5.7,33,31,0,27,24,14,2.3,3931,7.6
","Mac Jones,60323,QB,NE,14,74.3,412,442,8.2,2.69,7,22,4.7,65.2,288,0,145,5.9,496,18,134,19,90.1,67.5,68.7,56.2,1,11,523,8,23.4,84.8,6.9,34,20,2,20,14,14,2.7,2997,6.8
","Lamar Jackson,46416,QB,BLT,17,77.8,446,479,9.0,3.18,9,25,4.9,67.4,323,2,214,6.9,587,24,202,3,46.4,90.9,85.5,90.0,7,7,628,10,18.7,103.6,6.8,40,67,1,16,26,16,2.5,3830,8.0
","Lamar Jackson,46416,QB,BLT,17,77.8,446,479,9,3.18,9,25,4.9,67.4,323,2,214,6.9,587,24,202,3,46.4,90.9,85.5,90,7,7,628,10,18.7,103.6,6.8,40,67,1,16,26,16,2.5,3830,8
"
"Drew Brees,802,QB,NO,14,78.9,435,463,6.5,2.47,7,16,3.3,69.5,322,0,122,6.1,478,21,168,20,71.6,71.5,69.5,70.2,3,9,498,3,10.7,101.4,2.7,13,2,2,16,27,22,4.4,3341,7.2
","Jared Goff,10635,QB,DET,14,77,456,494,6.8,2.66,5,12,2.3,67.2,332,1,177,5.4,541,19,165,11,39.5,60.3,61.7,39.6,3,8,574,9,19.8,91.5,6.5,35,12,5,25,19,18,3.1,3245,6.6
","Tua Tagovailoa,60326,QB,MIA,13,74.2,376,400,10.1,2.52,5,18,4.3,64.8,259,1,111,7.2,432,20,165,17,45.9,81.9,81.4,52.0,2,8,455,4,18.9,105.5,4.9,21,10,1,16,25,19,4.2,3548,8.9
","Justin Herbert,28237,QB,LAC,13,74.7,427,456,8.2,2.79,7,24,5.0,65.1,297,1,186,6.9,520,22,164,27,66.7,85.5,83.1,73.2,8,7,552,5,15.6,93.2,5.6,29,32,0,14,20,13,2.4,3134,6.9
","Justin Herbert,28237,QB,LAC,13,74.7,427,456,8.2,2.79,7,24,5,65.1,297,1,186,6.9,520,22,164,27,66.7,85.5,83.1,73.2,8,7,552,5,15.6,93.2,5.6,29,32,0,14,20,13,2.4,3134,6.9
"
"Daniel Jones,39395,QB,NYG,14,74.8,413,448,8.0,2.7,10,24,5.0,62.5,280,0,208,9.4,516,29,168,21,34.1,78.4,74.4,78.8,8,10,552,5,21.6,80.4,8.7,45,22,2,15,11,17,3.1,2943,6.6
","Taylor Heinicke,9896,QB,WAS,16,73.3,464,494,8.2,2.99,9,18,3.4,65,321,0,199,5.6,575,19,183,32,61.8,59.4,58.9,59.3,4,15,616,4,19.1,85.9,6.6,38,42,3,14,20,27,4.4,3419,6.9
","Kyler Murray,38334,QB,ARZ,11,77.0,357,390,7.2,2.61,9,9,2.2,66.4,259,0,120,5.8,443,16,128,1,47.9,67.1,63.4,71.8,2,7,473,1,20.8,87.2,5.6,25,25,3,19,14,18,3.8,2363,6.1
","Russell Wilson,7077,QB,DEN,15,78.8,400,447,7.8,3.07,11,27,5.6,66.4,297,0,218,5.7,530,18,150,10,28.9,77.5,72.5,80.3,5,8,568,2,20.6,98.0,8.5,45,36,4,27,26,17,3.0,3075,6.9
","Russell Wilson,7077,QB,DEN,15,78.8,400,447,7.8,3.07,11,27,5.6,66.4,297,0,218,5.7,530,18,150,10,28.9,77.5,72.5,80.3,5,8,568,2,20.6,98,8.5,45,36,4,27,26,17,3,3075,6.9
"
"Drew Lock,39517,QB,DEN,13,68.7,406,443,9.7,2.79,8,30,6.4,57.3,254,0,160,9.0,484,25,151,10,29.8,63.5,63.4,53.6,11,15,510,4,11.9,75.4,3.9,19,22,2,16,16,23,4.5,2933,6.6
","Jalen Hurts,40291,QB,PHI,16,72.4,428,475,9.5,3.18,12,25,5,60.6,288,0,206,7.1,556,22,179,24,72.2,77.1,69.2,86.9,9,11,591,3,13.1,84.7,4.9,27,51,2,24,17,23,3.9,3402,7.2
","Kenny Pickett,60515,QB,PIT,13,73.3,360,389,8.0,2.99,8,18,4.3,63.0,245,1,140,7.2,444,19,134,25,80.5,75.5,73.0,77.5,2,9,477,5,19.3,76.7,6.1,27,28,1,18,7,12,2.5,2404,6.2
","Joshua Dobbs,11890,QB,MIN,13,72.1,390,417,8.0,3.03,6,12,2.7,62.8,262,1,185,6.8,485,19,143,18,49.8,65.9,59.9,82.2,6,10,524,5,16.2,79.5,6.2,30,35,0,15,13,23,4.4,2464,5.9
","Joshua Dobbs,11890,QB,MIN,13,72.1,390,417,8,3.03,6,12,2.7,62.8,262,1,185,6.8,485,19,143,18,49.8,65.9,59.9,82.2,6,10,524,5,16.2,79.5,6.2,30,35,0,15,13,23,4.4,2464,5.9
"
"Carson Wentz,10636,QB,PHI,12,70.1,401,437,9.4,2.88,6,20,4.3,57.4,251,0,190,10.7,509,30,138,24,40.4,65.0,60.0,82.6,6,15,544,2,26.3,72.8,9.8,50,21,1,23,16,24,4.4,2620,6.0
","Teddy Bridgewater,8667,QB,DEN,14,76.8,392,426,8.4,2.83,9,13,2.9,66.9,285,0,179,5.3,472,16,153,10,89.5,73.5,70.7,75.7,3,7,495,4,17.3,94.9,6.6,31,15,0,22,18,15,3,3052,7.2
","Andy Dalton,6187,QB,NO,14,76.8,349,378,8.4,2.59,7,16,4.1,66.7,252,0,118,6.0,415,16,136,20,67.2,82.1,81.0,64.4,5,9,431,3,21.2,95.2,6.0,25,11,0,17,18,10,2.3,2871,7.6
","Desmond Ridder,55086,QB,ATL,15,72.7,363,388,8.5,2.68,8,13,3.2,64.2,249,0,139,5.7,439,15,146,2,27.6,51.9,53.2,48.8,0,12,464,5,22.3,83.4,7.1,31,19,2,15,12,26,5.6,2836,7.3
","Desmond Ridder,55086,QB,ATL,15,72.7,363,388,8.5,2.68,8,13,3.2,64.2,249,0,139,5.7,439,15,146,2,27.6,51.9,53.2,48.8,0,12,464,5,22.3,83.4,7.1,31,19,2,15,12,26,5.6,2836,7.3
"
"Lamar Jackson,46416,QB,BLT,17,74.9,398,424,9.2,3.12,9,24,5.4,64.4,273,0,194,8.4,519,25,176,3,46.5,79.3,74.9,77.8,3,11,541,3,19.1,95.8,7.1,37,55,4,10,26,20,3.7,3098,7.3
","Baker Mayfield,46518,QB,CLV,14,72.2,385,418,9.2,2.84,12,20,4.5,60.5,253,0,148,9,486,25,151,8,61.4,63.6,62.4,60.1,2,13,516,3,29.1,83.1,8.8,43,25,2,17,17,20,3.9,3010,7.2
","Jacoby Brissett,10725,QB,CLV,12,74.6,339,369,9.5,2.9,5,18,4.5,64.0,236,1,137,6.7,416,17,140,8,59.6,82.6,75.2,91.5,4,6,448,4,17.5,88.9,5.8,24,23,3,18,12,14,3.1,2608,7.1
","Justin Fields,82118,QB,CHI,13,74.3,323,369,8.8,3.4,10,21,5.5,61.2,226,0,223,5.8,456,14,141,6,33.7,74.6,67.1,84.9,7,9,477,5,19.3,86.3,9.4,43,43,0,29,16,16,3.4,2562,6.9
","Justin Fields,82118,QB,CHI,13,74.3,323,369,8.8,3.4,10,21,5.5,61.2,226,0,223,5.8,456,14,141,6,33.7,74.6,67.1,84.9,7,9,477,5,19.3,86.3,9.4,43,43,0,29,16,16,3.4,2562,6.9
"
"Joe Burrow,28022,QB,CIN,10,73.5,381,404,8.9,2.6,3,15,3.6,65.3,264,0,146,5.7,453,16,155,7,28.7,75.1,74.3,58.0,6,5,472,2,21.9,89.8,7.1,32,16,3,11,13,15,3.2,2688,6.7
","Sam Darnold,29048,QB,CAR,12,73.4,365,406,7.6,2.86,6,15,3.5,59.9,243,0,177,9.3,463,25,132,5,33.2,54.7,53.9,63.6,7,13,486,6,19.2,71.9,7.3,34,23,0,28,9,21,4.3,2527,6.2
","Baker Mayfield,46518,QB,LA,12,69.2,305,335,7.1,2.86,12,8,2.2,60.0,201,0,117,4.7,389,10,98,26,54.5,50.6,52.2,44.0,2,8,411,2,30.8,79.0,9.3,36,15,1,15,10,12,2.9,2163,6.5
","Zach Wilson,82096,QB,NYJ,12,72.5,331,368,7.9,2.92,7,10,2.6,60.1,221,0,189,7.9,439,19,110,22,30.8,58.2,57.2,60.9,6,7,463,2,24.3,77.2,10.5,46,25,3,21,8,12,2.6,2271,6.2
","Zach Wilson,82096,QB,NYJ,12,72.5,331,368,7.9,2.92,7,10,2.6,60.1,221,0,189,7.9,439,19,110,22,30.8,58.2,57.2,60.9,6,7,463,2,24.3,77.2,10.5,46,25,3,21,8,12,2.6,2271,6.2
"
"Cam Newton,6153,QB,NE,15,78.1,334,368,7.3,2.84,13,11,2.8,65.8,242,0,130,7.3,420,19,141,19,76.0,70.9,67.8,66.2,6,10,444,1,23.8,82.9,7.4,31,20,2,13,8,10,2.3,2657,7.2
","Russell Wilson,7077,QB,SEA,14,72.7,374,400,10.2,2.78,5,26,6.1,64.8,259,0,170,4.8,460,13,146,29,70.8,73.9,70.7,76.1,2,6,486,2,20,103.1,7.4,34,24,0,19,25,12,2.5,3113,7.8
","Lamar Jackson,46416,QB,BLT,12,74.6,299,326,9.2,3.11,8,17,5.0,62.3,203,1,129,9.0,378,20,116,3,56.6,85.2,72.3,92.6,3,7,399,7,20.9,91.1,7.1,27,25,1,15,17,9,2.3,2242,6.9
","Joe Burrow,28022,QB,CIN,10,76.8,340,365,6.9,2.47,6,17,4.4,66.8,244,0,123,6.5,403,17,122,7,87.0,77.9,76.8,68.8,6,6,422,5,19.5,91.0,6.0,24,14,1,12,15,9,2.1,2309,6.3
","Joe Burrow,28022,QB,CIN,10,76.8,340,365,6.9,2.47,6,17,4.4,66.8,244,0,123,6.5,403,17,122,7,87,77.9,76.8,68.8,6,6,422,5,19.5,91,6,24,14,1,12,15,9,2.1,2309,6.3
"
"Sam Darnold,29048,QB,NYJ,12,72.5,324,364,8.1,2.84,5,9,2.3,59.6,217,0,179,7.7,425,18,117,22,77.9,58.4,52.7,87.7,9,11,449,1,19.6,72.7,8.2,35,26,3,23,9,17,3.8,2208,6.1
","Davis Mills,52269,QB,HST,13,74.6,366,394,7.8,2.57,9,16,3.8,66.8,263,0,133,3.7,435,10,120,13,48,58.5,59,48.4,5,10,469,3,23.3,88.8,7.1,31,10,2,12,16,20,4.3,2664,6.8
","Ryan Tannehill,7014,QB,TEN,12,75.9,303,325,8.2,2.67,7,11,3.2,65.2,212,0,135,7.8,374,18,124,31,76.1,74.9,71.9,77.2,6,6,397,3,24.4,94.6,8.8,33,13,1,8,13,10,2.5,2536,7.8
","Mac Jones,60323,QB,NE,11,72.3,328,345,7.4,2.42,5,11,3.1,64.9,224,0,119,5.5,379,13,104,19,53.8,52.2,52.2,61.3,4,12,395,4,18.5,77.0,5.8,22,12,0,8,10,23,5.8,2120,6.1
","Mac Jones,60323,QB,NE,11,72.3,328,345,7.4,2.42,5,11,3.1,64.9,224,0,119,5.5,379,13,104,19,53.8,52.2,52.2,61.3,4,12,395,4,18.5,77,5.8,22,12,0,8,10,23,5.8,2120,6.1
"
"Andy Dalton,6187,QB,DAL,11,76.2,311,333,7.5,2.48,5,11,3.1,64.9,216,0,111,8.9,376,21,121,9,75.1,69.9,69.8,55.7,5,8,393,2,21.6,87.3,6.4,24,15,0,12,14,11,2.8,2170,6.5
","Tua Tagovailoa,60326,QB,MIA,13,75.3,372,388,7.4,2.53,1,10,2.4,67.8,263,0,139,6.1,428,17,145,17,30,68.3,67.3,60.1,5,10,460,3,14.4,90.1,4.7,20,20,1,9,16,22,4.8,2653,6.8
","Justin Fields,82118,QB,CHI,15,71.7,286,318,9.5,3.45,11,13,3.8,60.4,192,3,203,6.3,444,13,128,6,28.8,70.2,54.4,91.5,5,11,474,7,27.1,85.2,12.4,55,70,0,16,17,21,4.4,2242,7.1
","Aidan O'Connell,60516,QB,LV,11,74.0,315,343,8.0,2.62,8,12,3.4,62.1,213,0,122,8.6,370,20,107,23,72.1,65.9,64.6,61.6,3,7,380,2,19.7,83.9,6.5,24,0,1,16,12,10,2.6,2218,6.5
","Aidan O'Connell,60516,QB,LV,11,74,315,343,8,2.62,8,12,3.4,62.1,213,0,122,8.6,370,20,107,23,72.1,65.9,64.6,61.6,3,7,380,2,19.7,83.9,6.5,24,0,1,16,12,10,2.6,2218,6.5
"
"Gardner Minshew,41401,QB,JAX,9,75.2,302,327,8.5,2.77,2,16,4.7,66.1,216,0,130,4.8,378,11,127,15,52.6,67.8,66.0,67.7,3,5,396,1,20.8,95.9,7.1,27,24,1,19,16,10,2.5,2259,6.9
","Zach Wilson,82096,QB,NYJ,13,69.9,349,383,8,3.05,9,10,2.5,55.6,213,0,171,12.7,444,31,118,22,69.3,59.3,54.8,86.8,3,11,469,1,26.3,69.7,10.1,45,16,1,21,9,18,3.8,2334,6.1
","Jimmy Garoppolo,8697,QB,SF,11,75.3,288,307,7.3,2.53,12,13,4.0,67.1,206,0,96,5.1,328,11,114,28,64.7,71.4,69.5,67.4,3,4,348,2,18.8,103.0,5.5,18,3,0,4,16,9,2.6,2436,7.9
","Kenny Pickett,60515,QB,PIT,12,71.8,298,324,7.5,2.73,8,13,3.8,62.0,201,0,136,6.1,363,13,96,25,91.3,70.6,68.8,66.7,3,4,386,2,16.9,81.4,6.3,23,14,1,14,6,7,1.8,2070,6.4
","Kenny Pickett,60515,QB,PIT,12,71.8,298,324,7.5,2.73,8,13,3.8,62,201,0,136,6.1,363,13,96,25,91.3,70.6,68.8,66.7,3,4,386,2,16.9,81.4,6.3,23,14,1,14,6,7,1.8,2070,6.4
"
"Mitch Trubisky,11757,QB,CHI,10,72.4,315,326,8.4,2.7,2,13,3.9,66.9,218,0,94,4.4,367,10,141,6,38.2,63.5,60.5,71.8,2,8,374,2,20.2,93.8,5.2,19,20,0,7,17,22,5.9,2254,6.9
","Lamar Jackson,46416,QB,BLT,12,74.3,350,382,10,3.06,10,19,4.7,64.4,246,0,174,5.4,470,14,154,3,48.6,70.2,65.9,75.8,8,13,495,5,21.8,87,8.1,38,50,4,10,16,18,3.6,2882,7.5
","Matthew Stafford,4924,QB,LA,9,74.7,288,303,7.0,2.59,3,15,4.8,68.0,206,0,107,4.2,338,9,108,26,47.6,67.0,67.6,52.1,0,8,347,4,27.1,87.4,8.6,29,5,0,12,10,12,3.5,2087,6.9
","Kirk Cousins,7102,QB,MIN,8,80.5,293,311,7.7,2.69,1,10,3.0,69.5,216,0,108,8.5,331,20,112,18,46.2,86.1,85.1,64.8,7,5,353,6,15.7,103.8,5.1,17,3,2,8,18,8,2.3,2331,7.5
","Kirk Cousins,7102,QB,MIN,8,80.5,293,311,7.7,2.69,1,10,3,69.5,216,0,108,8.5,331,20,112,18,46.2,86.1,85.1,64.8,7,5,353,6,15.7,103.8,5.1,17,3,2,8,18,8,2.3,2331,7.5
"
