List_2020,List_2021,List_2022,List_2023,List_2024
"Nick Mullens,12282,QB,SF,10,75.6,299,326,6.9,2.52,11,10,2.9,64.7,211,0,131,6.6,348,15,120,28,61.2,56.9,56.7,55.9,11,12,365,2,14.5,84.1,5.5,19,2,0,5,12,21,5.8,2437,7.5
","Daniel Jones,39395,QB,NYG,11,74.5,337,361,7.3,2.7,5,7,1.8,64.3,232,0,140,7.6,407,19,123,21,51.1,71.1,70.6,57.4,3,7,439,3,15.7,84.8,5.4,22,23,1,15,10,12,2.7,2428,6.7
","Marcus Mariota,9435,QB,ATL,13,67.3,284,300,10.5,2.99,3,8,2.5,61.3,184,0,121,3.7,354,7,116,2,46.6,66.3,62.7,70.0,1,9,373,1,23.1,88.2,7.9,28,26,4,8,15,15,4.0,2219,7.4
","Kyler Murray,38334,QB,ARZ,8,73.5,253,268,7.5,2.8,9,8,2.8,65.7,176,1,95,5.4,304,10,96,1,59.7,71.0,67.6,78.5,2,5,326,5,18.9,89.5,5.9,18,16,1,3,10,6,1.8,1800,6.7
","Kyler Murray,38334,QB,ARZ,8,73.5,253,268,7.5,2.8,9,8,2.8,65.7,176,1,95,5.4,304,10,96,1,59.7,71,67.6,78.5,2,5,326,5,18.9,89.5,5.9,18,16,1,3,10,6,1.8,1800,6.7
"
"Nick Foles,7089,QB,CHI,9,73.2,284,312,8.3,2.39,7,17,5.2,64.7,202,0,118,2.9,335,6,94,6,72.4,66.5,66.9,51.9,5,8,350,4,15.3,80.8,5.4,18,4,1,15,10,11,3.1,1852,5.9
","Justin Fields,82118,QB,CHI,12,66.9,257,270,10.1,3.06,2,18,6.1,58.9,159,0,151,7.6,353,13,101,6,27,64.2,60.8,72.3,2,10,378,4,23.8,73.2,10.2,36,45,2,7,7,14,3.7,1870,6.9
","Carson Wentz,10636,QB,WAS,8,73.4,256,276,7.9,2.58,7,13,4.4,62.3,172,0,105,8.5,314,16,88,32,70.5,60.6,58.9,62.6,3,9,337,5,24.8,80.2,8.3,26,12,0,10,11,14,4.2,1755,6.4
","Will Levis,83542,QB,TEN,9,69.1,236,255,11.1,2.76,6,16,5.9,58.4,149,0,130,8.6,292,14,85,31,68.9,63.7,61.6,67.4,6,4,310,1,21.5,84.2,9.6,28,9,2,5,8,14,4.5,1808,7.1
","Will Levis,83542,QB,TEN,9,69.1,236,255,11.1,2.76,6,16,5.9,58.4,149,0,130,8.6,292,14,85,31,68.9,63.7,61.6,67.4,6,4,310,1,21.5,84.2,9.6,28,9,2,5,8,14,4.5,1808,7.1
"
"Tua Tagovailoa,60326,QB,MIA,10,74.2,275,290,8.0,2.52,2,7,2.3,64.1,186,0,95,8.8,326,18,107,17,83.9,65.4,63.9,65.4,2,5,347,1,21.1,87.1,6.1,20,16,3,8,11,13,3.7,1814,6.3
","Andy Dalton,6187,QB,CHI,8,72.4,217,236,7.6,2.61,6,5,2,63.1,149,0,77,5.1,267,8,85,6,90.6,67.1,63.5,78.1,2,9,279,1,23.4,76.9,6.7,18,12,1,10,8,9,3.2,1515,6.4
","Taylor Heinicke,9896,QB,WAS,9,71.0,231,259,9.2,2.9,6,9,3.4,62.2,161,0,121,1.8,292,3,95,32,30.0,49.8,48.9,56.1,5,6,304,3,15.7,89.6,6.5,19,13,2,15,12,19,6.3,1859,7.2
","Joe Flacco,4332,QB,CLV,6,72.5,233,250,9.1,2.78,1,11,4.2,62.8,157,0,88,7.1,265,12,75,8,65.4,72.8,70.6,69.1,2,10,277,1,13.6,88.5,4.5,12,2,0,14,14,11,4.0,1923,7.7
","Joe Flacco,4332,QB,CLV,6,72.5,233,250,9.1,2.78,1,11,4.2,62.8,157,0,88,7.1,265,12,75,8,65.4,72.8,70.6,69.1,2,10,277,1,13.6,88.5,4.5,12,2,0,14,14,11,4,1923,7.7
"
"Ryan Fitzpatrick,2467,QB,MIA,9,78.2,252,267,8.2,2.37,8,12,4.2,68.5,183,0,98,7.1,299,14,115,17,90.9,75.1,70.7,80.0,3,8,316,3,14.3,95.6,4.7,14,18,1,3,13,14,4.4,2091,7.8
","Jacoby Brissett,10725,QB,MIA,9,75.4,207,225,7.9,2.83,0,9,3.7,62.7,141,0,116,9.6,259,15,75,17,50.4,76.3,74,69.3,8,4,277,2,16.4,78.1,7.3,19,13,1,9,5,10,3.6,1283,5.7
","Zach Wilson,82096,QB,NYJ,9,65.9,211,242,9.7,3.07,7,8,3.2,54.5,132,0,111,5.0,279,7,78,22,80.6,46.6,43.3,65.5,4,7,289,1,20.7,72.8,8.2,23,13,0,20,6,17,5.9,1688,7.0
","Jake Browning,46401,QB,CIN,9,79.3,227,244,6.6,2.84,7,9,3.5,70.1,171,0,102,5.0,284,9,100,7,54.6,79.3,74.4,87.8,3,7,298,8,23.5,98.0,8.5,24,16,0,7,12,11,3.7,1936,7.9
","Jake Browning,46401,QB,CIN,9,79.3,227,244,6.6,2.84,7,9,3.5,70.1,171,0,102,5,284,9,100,7,54.6,79.3,74.4,87.8,3,7,298,8,23.5,98,8.5,24,16,0,7,12,11,3.7,1936,7.9
"
"Alex Smith,2218,QB,WAS,8,78.5,228,252,5.4,2.48,5,10,3.8,66.7,168,0,94,6.1,277,11,74,32,79.7,66.0,66.9,51.6,2,8,289,4,23.4,78.5,7.9,22,3,0,17,6,7,2.4,1582,6.3
","Trevor Siemian,9683,QB,NO,6,69.5,167,188,8.2,2.73,6,11,5.4,57.4,108,0,57,6.9,200,8,62,20,70.6,64.4,63.6,62.2,1,3,218,1,15.8,88.4,4.5,9,3,0,14,11,6,2.8,1154,6.1
","Brock Purdy,77672,QB,SF,10,77.4,212,233,7.8,2.84,7,5,2.0,66.5,155,0,87,5.5,259,9,97,28,90.7,77.7,75.1,69.9,3,4,275,0,17.2,108.0,5.8,15,9,0,11,16,7,2.5,1943,8.3
","Ryan Tannehill,7014,QB,TEN,9,76.1,213,230,8.4,2.67,5,10,4.0,64.8,149,0,106,8.0,271,13,77,31,70.5,68.7,66.3,69.7,4,7,291,1,30.2,78.5,11.8,32,9,2,6,4,11,3.8,1616,7.0
","Ryan Tannehill,7014,QB,TEN,9,76.1,213,230,8.4,2.67,5,10,4,64.8,149,0,106,8,271,13,77,31,70.5,68.7,66.3,69.7,4,7,291,1,30.2,78.5,11.8,32,9,2,6,4,11,3.8,1616,7
"
"Dwayne Haskins,41897,QB,WAS,7,69.1,230,241,6.9,2.51,5,6,2.4,61.4,148,0,73,6.9,269,11,77,32,65.6,48.4,47.5,59.8,3,7,277,1,27.4,73.0,7.4,20,7,0,3,5,10,3.6,1439,6.0
","Tyler Huntley,46448,QB,BLT,6,75.7,173,188,8.1,2.83,6,3,1.5,64.9,122,0,74,6.9,231,9,68,3,49,68.3,62,82.3,2,4,245,4,24.3,76.6,7.8,18,25,3,4,3,8,3.3,1081,5.8
","Joe Flacco,4332,QB,NYJ,5,71.7,166,191,8.4,2.58,6,3,1.5,57.6,110,0,77,7.6,202,9,57,22,28.2,53.3,52.8,61.5,8,3,212,2,13.0,75.2,5.0,10,1,0,11,5,7,3.3,1051,5.5
","Bailey Zappe,60396,QB,NE,10,68.7,198,212,8.1,2.75,4,10,4.6,59.9,127,0,103,6.6,247,9,57,19,62.2,52.2,51.1,63.3,0,9,253,1,24.3,68.8,10.1,25,10,1,9,6,10,4.0,1272,6.0
","Bailey Zappe,60396,QB,NE,10,68.7,198,212,8.1,2.75,4,10,4.6,59.9,127,0,103,6.6,247,9,57,19,62.2,52.2,51.1,63.3,0,9,253,1,24.3,68.8,10.1,25,10,1,9,6,10,4,1272,6
"
"Dak Prescott,10769,QB,DAL,5,78.0,209,222,8.3,2.59,3,12,5.2,68.0,151,0,67,7.4,240,12,97,9,74.1,85.2,80.4,78.9,4,4,247,0,14.9,99.6,4.2,10,8,1,5,9,9,3.6,1856,8.4
","Mike Glennon,7854,QB,NYG,6,65.6,151,167,7.6,2.67,1,2,1.1,53.9,90,0,65,9.1,181,9,45,21,27.2,30,31.2,54.5,1,10,193,2,13.8,49.7,5,9,5,3,11,4,18,9.3,790,4.7
","Mitch Trubisky,11757,QB,PIT,7,71.3,171,180,10.0,2.71,3,11,5.8,65.0,117,0,57,4.1,195,5,66,25,90.2,76.6,74.0,73.7,2,5,207,1,19.3,81.1,5.6,11,4,1,3,4,8,3.9,1252,7.0
","Tyrod Taylor,6332,QB,NYG,10,76.7,163,180,9.1,2.83,1,17,8.9,64.4,116,0,87,7.2,224,9,57,21,44.1,71.4,73.4,54.5,0,3,242,0,19.5,89.1,7.6,17,26,6,10,5,3,1.2,1341,7.5
","Tyrod Taylor,6332,QB,NYG,10,76.7,163,180,9.1,2.83,1,17,8.9,64.4,116,0,87,7.2,224,9,57,21,44.1,71.4,73.4,54.5,0,3,242,0,19.5,89.1,7.6,17,26,6,10,5,3,1.2,1341,7.5
"
"Mike Glennon,7854,QB,JAX,5,72.3,166,179,8.8,2.42,4,11,6.0,62.0,111,0,48,7.5,192,9,57,15,71.6,67.5,69.4,36.3,2,5,198,2,18.8,80.1,4.7,9,4,2,5,7,10,5.1,1072,6.0
","Jameis Winston,9434,QB,NO,7,72.5,142,161,9.5,3.09,5,12,7.1,59,95,0,80,7.8,191,8,67,20,56.9,74,66.2,90,5,3,199,4,13.8,102.8,5.8,11,17,0,9,14,6,3,1170,7.3
","Mike White,46453,QB,NYJ,4,69.6,158,175,8.0,2.61,5,8,4.5,58.9,103,0,51,6.4,186,7,56,22,71.6,61.3,59.6,69.2,5,4,189,0,17.6,75.7,4.8,9,1,0,7,3,7,3.7,1192,6.8
","Tommy DeVito,60545,QB,NYG,9,78.3,161,178,6.6,3.09,4,4,2.2,64.0,114,0,99,9.5,237,12,48,21,77.3,62.0,64.4,50.9,1,3,243,3,37.4,89.2,15.6,37,22,0,12,8,5,2.1,1101,6.2
","Tommy DeVito,60545,QB,NYG,9,78.3,161,178,6.6,3.09,4,4,2.2,64,114,0,99,9.5,237,12,48,21,77.3,62,64.4,50.9,1,3,243,3,37.4,89.2,15.6,37,22,0,12,8,5,2.1,1101,6.2
"
"Jalen Hurts,40291,QB,PHI,10,65.1,126,148,10.1,3.37,3,7,4.4,52.0,77,0,70,6.1,185,5,56,24,23.3,56.2,57.5,55.4,5,4,197,4,17.1,77.6,6.5,12,25,1,13,6,9,4.6,1061,7.2
","Tyrod Taylor,6332,QB,HST,6,69.6,138,150,7.6,2.82,4,4,2.5,60.7,91,0,77,5.2,178,5,51,13,70.7,59.2,55.2,73.1,2,5,188,0,16.9,76.7,7.3,13,15,1,5,5,5,2.7,966,6.4
","Deshaun Watson,11767,QB,CLV,6,73.0,148,170,7.9,3.31,4,2,1.1,58.2,99,0,73,8.3,204,9,58,8,60.9,54.7,51.0,69.6,3,5,218,1,27.4,79.1,9.8,20,12,2,13,7,9,4.1,1102,6.5
","Easton Stick,29466,QB,LAC,5,70.9,165,174,7.5,2.76,2,5,2.7,63.8,111,0,62,5.1,198,6,58,27,29.2,66.8,61.8,79.9,2,1,208,1,22.6,85.7,7.1,14,9,1,4,3,7,3.4,1132,6.5
","Easton Stick,29466,QB,LAC,5,70.9,165,174,7.5,2.76,2,5,2.7,63.8,111,0,62,5.1,198,6,58,27,29.2,66.8,61.8,79.9,2,1,208,1,22.6,85.7,7.1,14,9,1,4,3,7,3.4,1132,6.5
"
"Brandon Allen,10835,QB,CIN,5,71.9,135,142,7.1,2.51,2,6,3.9,63.4,90,0,36,7.2,155,7,42,7,69.1,56.5,55.7,58.8,2,4,167,1,19.4,82.0,4.5,7,6,0,3,5,9,5.4,925,6.5
","Taysom Hill,12112,QB,NO,11,73.2,123,134,8.1,2.94,1,2,1.5,58.2,78,0,62,13.3,160,12,49,20,72.5,75,59.6,91.9,1,5,162,3,14.5,75.4,5.6,9,16,2,7,4,8,4.9,978,7.3
","Cooper Rush,12324,QB,DAL,8,69.4,144,162,8.9,2.43,7,3,1.8,58.0,94,0,55,6.0,172,6,52,9,71.3,56.5,55.9,54.8,3,3,182,1,12.7,80.0,4.1,7,2,1,7,5,8,4.4,1051,6.5
","Deshaun Watson,11767,QB,CLV,6,73.1,156,170,9.0,3.12,2,6,3.3,61.8,105,0,76,7.9,204,9,58,8,38.5,67.3,66.8,63.4,3,4,218,3,21.1,84.8,7.8,16,18,1,8,7,5,2.3,1115,6.6
","Deshaun Watson,11767,QB,CLV,6,73.1,156,170,9,3.12,2,6,3.3,61.8,105,0,76,7.9,204,9,58,8,38.5,67.3,66.8,63.4,3,4,218,3,21.1,84.8,7.8,16,18,1,8,7,5,2.3,1115,6.6
"
"Jimmy Garoppolo,8697,QB,SF,6,74.6,138,140,6.5,2.52,1,4,2.8,67.1,94,0,38,8.7,155,9,56,28,88.6,67.5,65.4,66.3,0,5,159,0,28.9,92.4,7.1,11,4,0,1,7,4,2.5,1096,7.8
","Mike White,46453,QB,NYJ,4,76.4,123,132,6.4,2.52,5,3,2.1,66.7,88,0,45,6.4,137,6,49,22,88.1,53.6,51.4,71.1,3,8,147,1,8.9,75.1,2.9,4,0,0,1,5,9,6.1,953,7.2
","Skylar Thompson,60417,QB,MIA,8,64.4,135,150,9.0,3.04,1,4,2.5,52.0,78,0,83,10.3,167,9,39,17,52.4,55.4,59.1,45.4,4,5,180,3,12.0,56.9,6.0,10,7,0,10,2,6,3.3,754,5.0
","Jimmy Garoppolo,8697,QB,LV,7,74.2,159,169,8.8,2.84,5,2,1.1,65.1,110,0,58,6.8,191,8,63,23,74.1,65.0,65.0,58.8,1,9,203,1,24.1,77.7,7.3,14,8,1,3,7,6,3.0,1205,7.1
","Jimmy Garoppolo,8697,QB,LV,7,74.2,159,169,8.8,2.84,5,2,1.1,65.1,110,0,58,6.8,191,8,63,23,74.1,65,65,58.8,1,9,203,1,24.1,77.7,7.3,14,8,1,3,7,6,3,1205,7.1
"
"Joe Flacco,4332,QB,NYJ,5,67.2,119,134,11.3,2.83,2,9,6.2,55.2,74,1,65,7.5,146,6,39,22,66.6,55.8,55.9,57.8,1,3,160,3,10.8,80.6,4.8,7,5,0,12,6,8,5.0,864,6.4
","Cam Newton,6153,QB,CAR,6,63.7,113,126,7.5,2.44,7,4,3,54.8,69,0,57,4.2,141,3,34,5,72,53.3,46.5,73.8,4,5,147,2,17.5,64.4,7.1,10,5,0,2,4,7,4.8,684,5.4
","Tyler Huntley,46448,QB,BLT,6,71.0,131,141,7.4,2.98,2,3,2.0,65.2,92,0,58,1.1,168,1,45,3,56.9,55.3,57.3,51.0,1,4,177,1,15.5,80.2,5.4,9,18,2,5,4,6,3.4,884,6.3
","Daniel Jones,39395,QB,NYG,6,75.2,149,160,6.9,2.85,3,4,2.4,67.5,108,0,95,3.6,209,4,51,21,45.3,63.0,54.4,82.2,2,6,220,0,31.6,70.5,14.4,30,19,0,6,2,9,4.1,909,5.7
","Daniel Jones,39395,QB,NYG,6,75.2,149,160,6.9,2.85,3,4,2.4,67.5,108,0,95,3.6,209,4,51,21,45.3,63,54.4,82.2,2,6,220,0,31.6,70.5,14.4,30,19,0,6,2,9,4.1,909,5.7
"
"Taysom Hill,12112,QB,NO,13,82.6,115,121,7.3,3.0,1,3,2.3,72.7,88,0,58,7.4,155,7,52,20,20.0,67.7,69.1,73.9,1,2,163,4,25.9,98.8,9.7,15,18,0,4,4,7,4.3,928,7.7
","Drew Lock,39517,QB,DEN,6,68.6,105,111,10.4,2.82,2,5,4.1,60.4,67,0,41,6.9,127,5,36,10,40.5,60,59.9,54.7,0,2,138,0,22,80.4,7.1,9,7,1,3,2,4,2.9,787,7.1
","Sam Darnold,29048,QB,CAR,6,72.2,115,140,9.2,3.16,2,10,6.7,58.6,82,0,61,1.2,162,1,61,5,27.3,63.0,66.3,45.3,1,3,173,3,16.4,92.6,6.2,10,9,3,19,7,5,2.9,1143,8.2
","Trevor Siemian,9683,QB,NYJ,5,63.8,138,153,6.2,2.48,4,4,2.5,56.2,86,0,57,2.3,167,2,37,22,31.5,34.9,37.4,49.4,2,4,177,4,14.0,62.1,4.8,8,6,0,9,2,7,4.0,725,4.7
","Trevor Siemian,9683,QB,NYJ,5,63.8,138,153,6.2,2.48,4,4,2.5,56.2,86,0,57,2.3,167,2,37,22,31.5,34.9,37.4,49.4,2,4,177,4,14,62.1,4.8,8,6,0,9,2,7,4,725,4.7
"
"Jake Luton,17287,QB,JAX,3,69.4,98,110,8.4,2.6,4,4,3.5,54.5,60,0,42,11.8,118,8,32,15,59.9,39.8,37.7,70.8,2,6,123,0,16.7,54.5,5.9,7,1,0,6,2,9,7.3,624,5.7
","Colt McCoy,5609,QB,ARZ,4,84.2,95,99,5.3,2.31,2,1,1,74.7,74,0,30,7.5,109,6,40,1,27.5,55.8,56.8,52.5,0,1,115,0,20,101.4,5.5,6,3,0,2,3,6,5.2,740,7.5
","Colt McCoy,5609,QB,ARZ,4,75.8,128,132,6.4,2.5,1,5,3.5,68.2,90,0,48,7.2,154,7,37,1,48.1,62.1,66.9,33.2,0,3,163,1,27.1,76.6,8.4,13,8,0,3,1,2,1.2,780,5.9
","Nick Mullens,12282,QB,MIN,5,74.5,137,148,10.5,2.92,2,8,5.2,67.6,100,0,67,2.0,165,2,59,18,49.7,52.8,54.8,59.9,4,8,172,5,17.9,88.4,7.3,12,5,1,4,7,12,7.0,1306,8.8
","Nick Mullens,12282,QB,MIN,5,74.5,137,148,10.5,2.92,2,8,5.2,67.6,100,0,67,2,165,2,59,18,49.7,52.8,54.8,59.9,4,8,172,5,17.9,88.4,7.3,12,5,1,4,7,12,7,1306,8.8
"
"C.J. Beathard,11859,QB,SF,6,78.1,96,104,8.4,2.47,1,4,3.6,63.5,66,0,41,12.0,114,9,42,28,61.8,67.7,64.9,68.5,2,0,123,0,22.0,105.7,7.9,9,1,1,4,6,4,3.3,787,7.6
","Geno Smith,7820,QB,SEA,4,80.5,82,95,7.5,2.9,3,7,6.9,68.4,65,0,44,1.5,112,1,32,29,60.5,73.9,71.4,78.4,2,1,118,2,29.5,103,11.6,13,4,1,7,5,3,2.5,702,7.4
","Desmond Ridder,55086,QB,ATL,4,68.5,108,115,8.4,3.0,1,3,2.5,63.5,73,0,43,1.4,136,1,40,2,43.5,55.9,60.1,36.2,2,0,144,2,20.9,86.4,6.6,9,11,0,4,2,2,1.4,708,6.2
","Tyson Bagent,169628,QB,CHI,5,76.3,131,143,6.5,2.91,3,2,1.3,65.7,94,0,53,6.0,159,6,55,6,50.5,57.7,50.8,81.2,3,6,166,0,9.4,71.4,3.1,5,11,0,6,3,11,6.6,859,6.0
","Tyson Bagent,169628,QB,CHI,5,76.3,131,143,6.5,2.91,3,2,1.3,65.7,94,0,53,6,159,6,55,6,50.5,57.7,50.8,81.2,3,6,166,0,9.4,71.4,3.1,5,11,0,6,3,11,6.6,859,6
"
"Kyle Allen,26152,QB,WAS,4,81.8,77,87,6.4,2.81,2,3,3.2,69.0,60,0,31,4.8,98,3,33,32,57.4,68.5,66.7,70.2,1,1,107,2,22.6,99.3,7.1,7,4,0,7,4,3,2.8,610,7.0
","Tim Boyle,21956,QB,DET,3,70.5,88,94,6,2.42,2,1,1,64.9,61,0,20,1.6,95,1,29,11,54.8,54,52.2,66.4,3,6,100,1,0,63.5,0,0,1,0,1,3,7,7,526,5.6
","Jameis Winston,9434,QB,NO,3,71.7,106,115,12.0,2.64,2,7,5.7,63.5,73,0,42,3.9,129,3,35,20,39.6,65.3,66.9,37.5,1,5,137,1,26.2,79.5,8.5,11,3,2,4,4,7,5.1,858,7.5
","Taylor Heinicke,9896,QB,ATL,5,64.5,121,136,8.6,2.99,2,4,2.9,54.4,74,0,44,5.1,157,4,46,2,67.2,52.5,48.5,70.7,2,4,161,0,18.2,74.7,5.1,8,13,2,9,5,9,5.6,890,6.5
","Taylor Heinicke,9896,QB,ATL,5,64.5,121,136,8.6,2.99,2,4,2.9,54.4,74,0,44,5.1,157,4,46,2,67.2,52.5,48.5,70.7,2,4,161,0,18.2,74.7,5.1,8,13,2,9,5,9,5.6,890,6.5
"
"Colt McCoy,5609,QB,NYG,4,62.1,66,66,9.3,2.61,0,1,1.5,60.6,40,0,24,2.4,75,1,19,21,83.7,60.6,62.8,45.6,0,1,78,0,20.8,75.0,6.7,5,4,0,0,1,2,2.6,375,5.7
","Josh Johnson,4474,QB,BLT,4,73.2,82,85,7.9,2.64,0,3,3.4,67.1,57,0,31,5,93,3,40,3,55.1,73.3,76.5,43.8,0,2,98,0,9.7,99,3.2,3,5,0,3,5,1,1,638,7.5
","P.J. Walker,12134,QB,CAR,6,66.0,103,106,8.4,2.27,2,9,8.2,59.4,63,0,22,7.4,119,5,31,5,86.8,64.4,60.3,76.6,0,3,124,1,27.3,78.0,5.0,6,3,0,1,3,6,4.8,731,6.9
","Mason Rudolph,46569,QB,PIT,5,77.2,101,113,7.5,2.55,3,5,4.3,68.1,77,0,50,1.3,125,1,43,25,40.2,64.8,64.8,58.2,2,1,130,1,14.0,104.9,5.6,7,4,1,6,5,4,3.1,948,8.4
","Mason Rudolph,46569,QB,PIT,5,77.2,101,113,7.5,2.55,3,5,4.3,68.1,77,0,50,1.3,125,1,43,25,40.2,64.8,64.8,58.2,2,1,130,1,14,104.9,5.6,7,4,1,6,5,4,3.1,948,8.4
"
"Jeff Driskel,10841,QB,DEN,2,70.0,60,64,10.8,2.63,2,2,2.9,54.7,35,0,37,16.7,78,7,19,10,84.1,55.1,51.3,74.9,0,2,85,0,29.7,78.4,14.1,11,3,0,2,3,3,3.5,432,6.8
","Case Keenum,7323,QB,CLV,4,76.1,67,72,6.2,2.71,0,0,0,65.3,47,0,24,7.8,81,4,27,8,52,57.4,55.1,71.4,1,1,81,2,20.8,91.3,6.2,5,4,0,4,3,2,2.5,462,6.4
","Sam Ehlinger,60555,QB,IND,4,71.1,97,101,7.8,3.02,2,3,2.9,63.4,64,0,48,7.2,125,5,31,14,63.5,57.2,56.6,58.0,0,3,132,0,29.2,76.1,11.2,14,10,0,2,3,4,3.0,573,5.7
","Dorian Thompson-Robinson,83574,QB,CLV,6,68.0,100,112,6.1,2.67,3,0,0.0,53.6,60,0,39,11.8,123,8,27,8,36.0,49.3,49.4,58.4,2,4,132,1,15.4,51.2,4.9,6,5,2,5,1,6,4.5,440,3.9
","Dorian Thompson-Robinson,83574,QB,CLV,6,68,100,112,6.1,2.67,3,0,0,53.6,60,0,39,11.8,123,8,27,8,36,49.3,49.4,58.4,2,4,132,1,15.4,51.2,4.9,6,5,2,5,1,6,4.5,440,3.9
"
